observation_date,RSAFS
2008-11-01,339350
2008-12-01,332091
2009-01-01,336929
2009-02-01,335576
2009-03-01,329747
2009-04-01,331352
2009-05-01,334256
2009-06-01,339883
2009-07-01,340517
2009-08-01,346668
2009-09-01,338507
2009-10-01,341654
2009-11-01,344375
2009-12-01,346072
2010-01-01,345889
2010-02-01,346724
2010-03-01,354119
2010-04-01,357354
2010-05-01,354068
2010-06-01,353647
2010-07-01,354717
2010-08-01,356448
2010-09-01,359359
2010-10-01,363469
2010-11-01,367051
2010-12-01,369139
2011-01-01,371841
2011-02-01,375017
2011-03-01,378506
2011-04-01,380335
2011-05-01,380024
2011-06-01,383142
2011-07-01,382837
2011-08-01,383691
2011-09-01,387567
2011-10-01,389853
2011-11-01,391274
2011-12-01,391510
2012-01-01,395469
2012-02-01,400300
2012-03-01,401569
2012-04-01,399972
2012-05-01,399180
2012-06-01,395595
2012-07-01,397407
2012-08-01,402211
2012-09-01,405357
2012-10-01,405437
2012-11-01,407308
2012-12-01,408665
2013-01-01,412115
2013-02-01,417013
2013-03-01,414024
2013-04-01,411770
2013-05-01,414325
2013-06-01,415442
2013-07-01,418110
2013-08-01,417377
2013-09-01,417654
2013-10-01,419247
2013-11-01,420513
2013-12-01,422794
2014-01-01,419015
2014-02-01,424793
2014-03-01,429132
2014-04-01,433530
2014-05-01,434248
2014-06-01,435438
2014-07-01,436150
2014-08-01,439518
2014-09-01,438459
2014-10-01,440095
2014-11-01,441249
2014-12-01,438509
2015-01-01,436125
2015-02-01,435450
2015-03-01,441895
2015-04-01,442967
2015-05-01,446114
2015-06-01,446572
2015-07-01,450143
2015-08-01,450168
2015-09-01,448090
2015-10-01,446905
2015-11-01,448738
2015-12-01,450598
2016-01-01,447376
2016-02-01,451898
2016-03-01,450462
2016-04-01,452238
2016-05-01,453898
2016-06-01,458711
2016-07-01,457894
2016-08-01,458375
2016-09-01,461400
2016-10-01,462362
2016-11-01,462231
2016-12-01,467852
2017-01-01,473019
2017-02-01,472945
2017-03-01,472149
2017-04-01,473986
2017-05-01,471630
2017-06-01,473546
2017-07-01,473552
2017-08-01,474449
2017-09-01,484163
2017-10-01,484848
2017-11-01,490013
2017-12-01,492579
2018-01-01,490426
2018-02-01,493334
2018-03-01,493022
2018-04-01,494498
2018-05-01,500930
2018-06-01,499218
2018-07-01,502255
2018-08-01,501962
2018-09-01,500033
2018-10-01,505622
2018-11-01,507278
2018-12-01,496973
2019-01-01,500208
2019-02-01,500928
2019-03-01,508944
2019-04-01,509564
2019-05-01,512930
2019-06-01,513716
2019-07-01,518274
2019-08-01,521348
2019-09-01,518188
2019-10-01,519795
2019-11-01,523120
2019-12-01,524954
2020-01-01,525411
2020-02-01,525380
2020-03-01,477676
2020-04-01,408312
2020-05-01,484978
2020-06-01,526970
2020-07-01,535644
2020-08-01,540423
2020-09-01,551131
2020-10-01,549271
2020-11-01,544421
2020-12-01,549300
2021-01-01,570510
2021-02-01,555489
2021-03-01,616348
2021-04-01,622705
2021-05-01,615543
2021-06-01,622125
2021-07-01,612647
2021-08-01,616892
2021-09-01,620529
2021-10-01,630562
2021-11-01,637775
2021-12-01,632515
2022-01-01,644034
2022-02-01,650522
2022-03-01,664167
2022-04-01,673245
2022-05-01,671040
2022-06-01,675702
2022-07-01,671067
2022-08-01,675107
2022-09-01,673312
2022-10-01,681748
2022-11-01,673674
2022-12-01,666734
2023-01-01,693826
2023-02-01,686434
2023-03-01,679067
2023-04-01,683698
2023-05-01,686672
2023-06-01,688810
2023-07-01,690641
2023-08-01,696238
2023-09-01,702109
2023-10-01,699365
2023-11-01,697167
2023-12-01,699821
2024-01-01,694131
2024-02-01,700932
2024-03-01,703738
2024-04-01,702681
2024-05-01,704309
2024-06-01,702350
2024-07-01,710851
2024-08-01,710038
2024-09-01,716388
2024-10-01,720393
2024-11-01,725079
2024-12-01,730336
2025-01-01,721300
2025-02-01,722708
